name,type,minOccurs,maxOccurs,base,value
Students,StudentsType,,,,
StudentsType,,,,,
Student,StudentType,1,unbounded,,
StudentType,,,,,
id,idType,,1,,
name,xs:string,,1,,
surname,xs:string,,1,,
course,courseType,1,unbounded,,
courseType,,,,,
code,,,,xs:string,[A-Z][A-Z][A-Z][0-9][0-9][0-9][0-9]
credit,creditType,,,,
midterm_1,examType,1,1,,
midterm_2,examType,0,1,,
homework_1,examType,0,1,,
homework_2,examType,0,1,,
homework_3,examType,0,1,,
final,examType,1,1,,
grade,,,,xs:string,[A-F]|[A-F][A-F]
status,,,,xs:string,Successful
,,,,,Failed
,,,,,Absent
creditType,,,,xs:integer,2
,,,,,10
examType,,,,xs:integer,0
,,,,,100
idType,,,,xs:string,10
,,,,,[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]